x,y,z,a,b,peak
0,0,0,0.0374785,-4.16675,20.6785
0,0,1,0.0376607,-4.62775,20.7012
0,1,0,0.0362819,-4.03372,20.672
0,1,1,0.0369216,-4.10484,20.8107
0,2,0,0.0393208,-3.91141,20.5321
0,2,1,0.0389821,-4.79012,20.5665
0,3,0,0.039539,-5.32127,20.5423
0,3,1,0.0374792,-4.16683,20.6695
0,4,0,0.0393488,-5.75617,20.563
0,4,1,0.039025,-4.79539,20.5929
0,5,0,0.0420048,-3.19524,20.644
0,5,1,0.0394806,-4.38934,20.6031
0,6,0,0.0397604,-3.95514,20.574
0,6,1,0.0411444,-4.57432,20.4561
0,7,0,0.0431033,-3.78324,20.6013
0,7,1,0.0398427,-4.4296,20.5713
0,8,0,0.0380663,-3.78662,20.6524
0,8,1,0.0386294,-4.74678,20.592
0,9,0,0.0393373,-5.75448,20.6168
0,9,1,0.0463572,-5.69638,20.6198
0,10,0,0.0413741,-4.11566,20.5429
0,10,1,0.0385075,-5.18245,20.5807
0,11,0,0.0381972,-3.79964,20.5569
0,11,1,0.0369738,-4.11064,20.6809
0,12,0,0.0363602,-4.46794,20.5204
0,12,1,0.0393412,-4.37384,20.5088
0,13,0,0.0413552,-4.59776,20.6062
0,13,1,0.039163,-3.89571,20.5457
0,14,0,0.0518509,-5.76464,20.5051
0,14,1,0.0533815,-5.31009,20.5036
0,15,0,0.0387099,-5.20969,20.5185
0,15,1,0.0381376,-4.68635,20.4753
1,0,0,0.0401279,-5.40053,20.649
1,0,1,0.0387343,-4.30637,20.5467
1,1,0,0.0377827,-3.7584,20.6415
1,1,1,0.0378114,-4.64627,20.6262
1,2,0,0.0383481,-3.36587,20.6633
1,2,1,0.0275549,-3.38595,20.7917
1,3,0,0.0394319,-5.30686,20.5353
1,3,1,0.0387227,-5.66458,20.9169
1,4,0,0.0403737,-4.96112,20.505
1,4,1,0.0435766,-4.84472,20.522
1,5,0,0.0378063,-4.20319,20.5492
1,5,1,0.0405967,-4.98852,20.4683
1,6,0,0.0383549,-4.71305,20.556
1,6,1,0.0397024,-3.48474,20.5918
1,7,0,0.0387333,-5.21283,20.7401
1,7,1,0.0405568,-5.93288,20.619
1,8,0,0.037204,-5.87781,20.5785
1,8,1,0.0406512,-6.42243,20.6836
1,9,0,0.0391039,-4.80509,20.6224
1,9,1,0.0374602,-5.0415,20.5361
1,10,0,0.0426373,-4.24132,20.5539
1,10,1,0.0411506,-6.01974,20.5164
1,11,0,0.0380415,-4.67454,20.6679
1,11,1,0.0397934,-6.2869,20.626
1,12,0,0.0387998,-6.12992,20.5489
1,12,1,0.0385346,-6.08802,20.4939
1,13,0,0.0331391,-5.2356,20.668
1,13,1,0.0406988,-4.52477,20.6755
1,14,0,0.0447327,-3.92626,20.5069
1,14,1,0.0443322,-5.96635,20.4906
1,15,0,0.0363741,-4.04397,20.5533
1,15,1,0.0601651,-10.2095,20.4946
2,0,0,0.0378834,-4.65511,20.608
2,0,1,0.0365688,-4.92153,20.5826
2,1,0,0.037089,-5.85963,20.5602
2,1,1,0.0394896,-4.39035,20.544
2,2,0,0.0426491,-4.24248,20.6005
2,2,1,0.0402772,-9.19148,20.6871
2,3,0,0.0383347,-5.15919,20.4999
2,3,1,0.0393327,-4.37289,20.5825
2,4,0,0.0357587,-4.39403,20.5861
2,4,1,0.0524448,-7.05817,20.5281
2,5,0,0.0383889,-2.02167,20.5092
2,5,1,0.044871,-5.51374,20.5031
2,6,0,0.0388229,-5.2249,20.5414
2,6,1,0.0426314,-5.73746,20.5328
2,7,0,0.0367735,-4.94909,20.5814
2,7,1,0.0393034,-5.28957,20.6468
2,8,0,0.0382067,-4.24771,20.6434
2,8,1,0.0451035,-5.01448,20.5752
2,9,0,0.0428956,-5.77302,20.5519
2,9,1,0.0411646,-4.09482,20.4839
2,10,0,0.0415531,-8.99636,20.6051
2,10,1,0.0435337,-5.34942,20.5539
2,11,0,0.0421904,-5.18435,20.577
2,11,1,0.0428202,-5.26175,20.5365
2,12,0,0.0379383,-5.99381,20.4546
2,12,1,0.0411715,-5.05915,20.5228
2,13,0,0.0373145,-5.89526,20.623
2,13,1,0.0423746,-5.70289,20.4897
2,14,0,0.0359852,-4.00073,20.6312
2,14,1,0.0447958,-6.02875,20.5062
2,15,0,0.0282303,-3.46894,20.7453
2,15,1,0.036806,-4.52272,20.6037
3,0,0,0.0363676,-4.46885,20.587
3,0,1,0.0380912,-6.46376,20.6555
3,1,0,0.039228,-5.27942,20.6577
3,1,1,0.0384845,-3.82822,20.4904
3,2,0,0.0389604,-2.50772,20.5458
3,2,1,0.0403271,-5.42733,20.6111
3,3,0,0.0399871,-3.97769,20.5384
3,3,1,0.0388569,-3.86527,20.6405
3,4,0,0.0386406,-5.20036,20.6577
3,4,1,0.0379767,-0.222218,20.6594
3,5,0,0.0390819,-3.88765,20.6443
3,5,1,0.0416005,-5.11187,20.6318
3,6,0,0.0392841,-3.90776,20.6027
3,6,1,0.0410739,-5.52784,20.5475
3,7,0,0.0376982,-3.75,20.5501
3,7,1,0.0400865,-4.92583,20.5272
3,8,0,0.0408283,-5.49479,20.5843
3,8,1,0.03976,-3.48979,20.6076
3,9,0,0.0392633,-4.82467,20.6356
3,9,1,0.0421844,-5.18361,20.5106
3,10,0,0.0368861,-4.10089,20.6528
3,10,1,0.0446639,-6.011,20.514
3,11,0,0.0380552,-5.56693,20.565
3,11,1,0.0407152,-5.47957,20.6691
3,12,0,0.0391036,-6.63554,20.6314
3,12,1,0.0407337,-3.57526,20.6549
3,13,0,0.0368328,-5.38811,20.6184
3,13,1,0.0388841,-3.86797,20.5886
3,14,0,0.0314839,-3.50029,20.7766
3,14,1,0.0376259,-4.62347,20.6224
3,15,0,0.0340376,-4.97922,20.563
3,15,1,0.0348334,-4.28033,20.5242
4,0,0,0.0345096,-3.83668,20.595
4,0,1,0.0360403,-4.85041,20.5541
4,1,0,0.0378857,-4.21203,20.6471
4,1,1,0.0376547,-4.62701,20.6262
4,2,0,0.0370279,-4.54998,20.5814
4,2,1,0.0417213,-3.17368,20.6049
4,3,0,0.0383385,-5.60837,20.5908
4,3,1,0.0371143,-4.12627,20.615
4,4,0,0.0420502,-3.69081,21.2684
4,4,1,0.0422805,-7.17463,20.5524
4,5,0,0.0387012,-5.66143,20.6429
4,5,1,0.0403574,-3.54223,20.5844
4,6,0,0.0408874,-5.02425,20.727
4,6,1,0.0423909,-3.72071,20.5662
4,7,0,0.0389142,-4.78178,20.6421
4,7,1,0.0420614,-4.67627,20.5825
4,8,0,0.0433945,-5.33231,20.5489
4,8,1,0.0387451,-3.40071,20.5838
4,9,0,0.0381295,-3.7929,20.6114
4,9,1,0.0396472,-3.94387,20.5152
4,10,0,0.0376968,-4.63218,20.5241
4,10,1,0.0481103,-6.47482,20.5513
4,11,0,0.0411209,-5.53417,20.5524
4,11,1,0.0395733,-5.78901,20.5751
4,12,0,0.0379079,-4.65812,20.559
4,12,1,0.0419028,-3.67787,20.5842
4,13,0,0.0412959,-4.10788,20.6717
4,13,1,0.0439542,-2.31476,20.5182
4,14,0,0.0325869,-3.24156,20.532
4,14,1,0.0378758,-4.21092,20.5113
4,15,0,0.0465482,-6.26459,20.5279
4,15,1,0.0426657,-6.74069,20.5494
5,0,0,0.037039,-4.55135,20.6022
5,0,1,0.0328381,-4.41944,20.7208
5,1,0,0.0362743,-4.45739,20.5405
5,1,1,0.0407205,-5.48028,20.5447
5,2,0,0.03166,-3.51987,20.5011
5,2,1,0.0366369,-3.64443,20.7186
5,3,0,0.0390806,-4.34487,20.5656
5,3,1,0.040979,-4.55592,20.6137
5,4,0,0.0406016,-4.51397,20.6607
5,4,1,0.036543,-4.06275,20.6416
5,5,0,0.0410022,-3.59882,20.657
5,5,1,0.0462484,-5.68301,20.57
5,6,0,0.0423347,-5.20209,20.4496
5,6,1,0.0414063,-5.08801,20.5761
5,7,0,0.041414,-4.11962,20.5383
5,7,1,0.039144,-4.81002,20.5894
5,8,0,0.0367463,-4.08535,20.6642
5,8,1,0.036158,-4.44309,20.5179
5,9,0,0.0379856,-4.66766,20.5788
5,9,1,0.039031,-4.79612,20.5453
5,10,0,0.0374974,-4.16886,20.647
5,10,1,0.0363855,-4.04523,20.5517
5,11,0,0.0340698,-4.1865,20.5733
5,11,1,0.0387244,-5.66483,20.562
5,12,0,0.0352464,-5.56853,20.7148
5,12,1,0.0413101,-5.55964,20.7006
5,13,0,0.0363871,-3.61958,20.5977
5,13,1,0.0355369,-4.36677,20.5572
5,14,0,0.0300933,-3.34569,20.7181
5,14,1,0.0392741,-4.826,20.5469
5,15,0,0.230236,-28.2914,20.7809
5,15,1,0.0431192,-6.81234,20.5258
6,0,0,0.0374131,-4.59733,20.554
6,0,1,0.0374129,-5.47298,20.6057
6,1,0,0.0372303,-3.70346,20.5363
6,1,1,0.0370925,-3.68975,20.6134
6,2,0,0.0370937,-5.42628,20.561
6,2,1,0.038145,-6.02647,20.4637
6,3,0,0.0375745,-5.93634,20.6175
6,3,1,0.0403264,-5.42724,20.5446
6,4,0,0.0417531,-5.61925,20.5046
6,4,1,0.0402532,-6.35954,20.5325
6,5,0,0.0383258,-4.26096,20.5865
6,5,1,0.0405256,-5.92831,20.5706
6,6,0,0.0376754,-4.18864,20.598
6,6,1,0.0407595,-5.00852,20.594
6,7,0,0.0403271,-4.48345,20.5671
6,7,1,0.0417252,-5.6155,20.5688
6,8,0,0.0396864,-4.41222,20.5705
6,8,1,0.0399688,-5.37912,20.6131
6,9,0,0.0430128,-6.29217,20.6319
6,9,1,0.0394286,-4.38356,20.6004
6,10,0,0.0388749,-5.68684,20.5582
6,10,1,0.041074,-5.04717,20.5791
6,11,0,0.0370425,-4.98529,20.5745
6,11,1,0.0395816,-5.79023,20.4985
6,12,0,0.038798,-5.6756,20.6007
6,12,1,0.0392882,-5.7473,20.6717
6,13,0,0.0430071,-5.78802,20.5708
6,13,1,0.045923,-5.10559,20.5083
6,14,0,0.0406798,-6.42694,20.5776
6,14,1,0.0426791,-7.24227,20.5428
6,15,0,0.0446381,-6.00752,20.5124
6,15,1,0.0382189,-5.14361,20.5536
7,0,0,0.0357725,-4.81436,20.5733
7,0,1,0.0437809,-6.40451,20.5315
7,1,0,0.0438018,-6.92018,20.6529
7,1,1,0.0372526,-5.01356,20.5757
7,2,0,0.0423648,-5.70157,20.5843
7,2,1,0.0342138,-5.00499,20.5861
7,3,0,0.0405456,-5.93124,20.5954
7,3,1,0.0388163,-5.22401,20.5633
7,4,0,0.0439529,-6.42969,20.5956
7,4,1,0.038033,-4.6735,20.6431
7,5,0,0.0371006,-4.99311,20.5092
7,5,1,0.0386756,-5.65769,20.716
7,6,0,0.0359487,-4.83808,20.6276
7,6,1,0.0376554,-5.06777,20.5778
7,7,0,0.0394512,-4.38607,20.6046
7,7,1,0.0430641,-6.29966,20.4922
7,8,0,0.0424944,-5.71902,20.5607
7,8,1,0.0356714,-4.80076,20.555
7,9,0,0.037352,-5.90118,20.565
7,9,1,0.0481284,-7.60374,20.5479
7,10,0,0.0474905,-7.50295,20.4914
7,10,1,0.0472589,-7.46636,20.4307
7,11,0,0.038083,-5.571,20.5618
7,11,1,0.0406276,-5.94324,20.527
7,12,0,0.0365331,-4.91673,20.5298
7,12,1,0.0431562,-5.30303,20.5547
7,13,0,0.0393669,-5.75881,20.6204
7,13,1,0.0432476,-6.32651,20.5604
7,14,0,0.0352739,-4.74726,20.6161
7,14,1,0.0377621,-5.08213,20.482
7,15,0,0.0557975,-8.16238,20.5709
7,15,1,0.054332,-7.31216,20.5696
8,0,0,0.0365048,-3.63129,20.6659
8,0,1,0.0372831,-4.14502,20.6152
8,1,0,0.0369731,-3.67787,20.6623
8,1,1,0.037905,-4.21417,20.6861
8,2,0,0.0368256,-3.23224,20.5676
8,2,1,0.0368337,-5.38824,20.5761
8,3,0,0.0452078,-6.08419,20.5363
8,3,1,0.0456374,-4.00566,20.562
8,4,0,0.0390189,-4.33801,20.4643
8,4,1,0.0402302,-5.4143,20.5865
8,5,0,0.0409303,-4.55051,20.6555
8,5,1,0.0422368,-4.20148,20.6056
8,6,0,0.0379041,-4.65765,20.6073
8,6,1,0.0407111,-4.52614,20.6164
8,7,0,0.0406786,-4.99858,20.5645
8,7,1,0.0422701,-4.69947,20.5471
8,8,0,0.0381128,-5.12933,20.7009
8,8,1,0.0348075,-4.68449,20.6395
8,9,0,0.0393071,-5.75007,20.6398
8,9,1,0.0424925,-6.21604,20.5527
8,10,0,0.0378444,-3.76454,20.6069
8,10,1,0.0429779,-5.78409,20.6082
8,11,0,0.0349137,-4.2902,20.6286
8,11,1,0.0394704,-7.1597,20.5931
8,12,0,0.0370981,-4.12446,20.5661
8,12,1,0.0391577,-4.35344,20.5235
8,13,0,0.040801,-6.44609,20.6266
8,13,1,0.0385403,-3.38274,20.6235
8,14,0,0.0323347,-4.7301,20.7367
8,14,1,0.0835793,-10.2702,20.8975
8,15,0,0.0404724,-4.49961,20.586
8,15,1,0.0357062,-3.96971,20.6654
