x,y,a,b,xL,xR
0,0,8.39606,-8.23037,-100.125,100.068
0,1,8.33657,2.36017,-99.9569,100.192
0,2,8.18494,-10.4595,-99.9462,100.195
0,3,8.19459,-4.95382,-100.282,99.8555
0,4,8.29574,4.59618,-100.066,100.017
0,5,8.18149,-5.43809,-99.9058,100.287
0,6,8.151,17.0746,-94.6715,99.6436
0,7,8.1927,-11.1276,-100.035,99.7967
0,8,8.16052,-12.5574,-100.171,99.9513
0,9,8.11614,5.86645,-100.198,99.9674
0,10,8.13744,-0.759693,-99.8854,100.247
0,11,8.22752,-8.00839,-99.9404,99.9977
0,12,8.20347,-8.57327,-99.8285,100.064
0,13,8.23503,-1.51591,-99.7889,100.042
0,14,8.45188,6.5126,-100.634,99.8305
0,15,8.39045,-21.1578,-100.319,99.7601
1,0,8.37054,-4.38646,-100.221,99.4286
1,1,8.36613,-2.81334,-100.077,99.4801
1,2,10.9769,39.4831,-100.179,99.8363
1,3,8.14356,-12.9142,-100.041,100.255
1,4,8.1296,2.17318,-99.8745,100.063
1,5,8.08211,2.25566,-99.9425,99.8268
1,6,8.09403,-9.5949,-100.204,100.279
1,7,8.07944,-1.06557,-100.024,99.8265
1,8,8.0678,-6.0151,-100.182,100.072
1,9,8.0525,3.05318,-100.052,99.9352
1,10,8.05161,-13.4795,-100.054,100.007
1,11,8.20671,-8.47362,-103.026,100.072
1,12,8.12942,-2.17963,-99.9039,99.7047
1,13,8.157,-1.57928,-99.8784,100.294
1,14,8.15628,-11.0256,-100.064,99.9124
1,15,8.24259,-12.6407,-100.141,99.9322
2,0,8.31651,21.7413,-100.112,99.848
2,1,8.2008,26.0009,-100.18,99.879
2,2,8.056,8.57695,-100.02,99.9615
2,3,8.07184,26.6493,-100.191,99.9892
2,4,8.78604,39.7984,-99.9189,96.2118
2,5,8.03528,34.1075,-100.243,100.035
2,6,8.00499,26.1544,-100.072,100.011
2,7,8.04678,29.9891,-99.9324,100.127
2,8,8.01259,25.4318,-99.8109,100.159
2,9,8.01952,19.6444,-99.8187,100.292
2,10,8.01634,26.7028,-99.7831,99.8137
2,11,8.01764,11.5997,-99.914,100.155
2,12,8.0427,16.1982,-99.9372,100.084
2,13,8.06706,15.6711,-100.039,100.31
2,14,7.99235,55.6713,-99.9691,100.123
2,15,8.11475,15.8856,-99.9601,100.085
3,0,18.0649,47.6509,-98.4203,71.5642
3,1,7.67592,-2.72952,-99.4207,100.294
3,2,8.3001,-23.3975,-100.203,100.08
3,3,8.13091,-1.03442,-99.9276,99.9619
3,4,8.10479,-19.853,-99.7618,99.8038
3,5,8.12598,-10.5159,-99.9959,99.7912
3,6,8.06276,-5.41534,-100.007,99.9366
3,7,8.05838,-8.02488,-100.101,100.074
3,8,8.12555,0.531306,-100.191,100.245
3,9,8.08975,-7.37709,-100.085,100.169
3,10,8.13731,3.84156,-100.347,99.8703
3,11,8.16078,-1.96546,-100.035,100.132
3,12,8.10599,-5.54458,-100.45,99.8528
3,13,8.16235,-13.7841,-100.31,100.153
3,14, 8.17565,-11.9133,-99.7494,99.8718
3,15,8.31682,-13.4293,-99.8724,99.8447
4,0,8.36594,1.06273,-100.318,99.8984
4,1,8.2802,-9.77165,-100.024,100.004
4,2,8.12535,-10.933,-99.9372,100.05
4,3,8.14735,-16.4758,-99.9387,100.07
4,4,8.03794,-3.27856,-100.025,99.9896
4,5,8.07547,-15.1452,-99.9313,99.9608
4,6,8.04313,-4.36573,-99.9685,100.297
4,7,8.07573,-9.82351,-100.057,100.44
4,8,8.04681,-29.1646,-99.8278,99.9341
4,9,8.09391,-8.66034,-100.182,100.242
4,10,8.10318,4.76347,-99.9968,100.149
4,11,8.0821,-10.8846,-99.9809,99.9041
4,12,8.09178,-5.19483,-99.9124,99.8237
4,13,8.11236,-15.9541,-99.9847,100.355
4,14,8.17494,-30.0747,-99.9085,99.832
4,15,8.32882,-6.31387,-100.226,99.7181
5,0,8.36584,-20.3551,-100.023,99.7768
5,1,8.28263,-10.5206,-100.061,100.21
5,2,8.11661,2.76578,-100.098,100.129
5,3,8.09623,-0.348823,-100.265,100.057
5,4,8.0682,1.9162,-99.8695,100.08
5,5, 8.1147,-8.49281,-100.001,100.293
5,6,8.06016,0.809287,-99.7132,99.8058
5,7,8.04365,7.12494,-100.222,100.49
5,8,8.0446,-2.68139,-99.8773,100.056
5,9,8.06194,-6.33305,-100.349,99.6998
5,10,8.03472,-5.32041,-99.9043,99.9208
5,11,8.10118,2.21351,-100.16,99.9827
5,12,8.07501,5.58029,-100.285,99.9606
5,13,8.17077,1.70767,-99.9876,99.9615
5,14,8.19051,-13.7295,-99.9968,100.054
5,15,8.23834,-11.3551,-99.8627,99.7367
6,0,8.30717,-16.8453,-100.03,100.2
6,1,8.29629,2.26101,-100.226,100.092
6,2,8.2013,-13.4129,-100.363,100.627
6,3,8.11223,-17.186,-100.123,100.06
6,4,8.05773,-15.4352,-100.222,99.975
6,5,8.07839,-12.5896,-100.109,99.8024
6,6,8.08691,-16.4284,-100.098,100.356
6,7,8.07299,-11.9721,-100.159,99.9676
6,8,8.05224,-18.0184,-100.028,99.9398
6,9,8.06817,-20.4543,-99.8892,99.9054
6,10,8.08381,-7.49078,-100.132,100.099
6,11,8.12737,-9.57666,-99.8603,100.301
6,12,8.13597,-16.9515,-100.358,100.143
6,13,8.14043,-8.34288,-100.175,99.8986
6,14,8.15131,-19.7879,-99.986,100.037
6,15,8.33709,-8.94028,-99.7687,99.8648
7,0,9.04689,12.7387,-99.5847,100.46
7,1,8.37062,-1.25471,-100.13,99.9648
7,2,8.24453,-9.82539,-99.9625,100.146
7,3,8.13961,-4.13715,-100.044,99.9453
7,4,8.07054,-2.17325,-100.202,99.989
7,5,8.10664,-1.88619,-99.9897,100.184
7,6,8.12245,-6.66961,-100.141,100.002
7,7,8.08519,-6.07598,-100.131,100.478
7,8,8.06221,-23.1608,-100.105,99.9663
7,9,8.09731,7.09858,-100.281,100.049
7,10,8.02098,-20.8647,-100.142,100.251
7,11,8.12281,-6.26309,-100.023,99.8394
7,12,7.96207,-7.07266,-99.8606,100.528
7,13,8.14168,-4.1821,-100.027,99.7205
7,14,8.3817,-13.7605,-99.9858,99.7853
7,15,8.36843,17.0956,-99.9704,99.9097
8,0,8.36608,2.34633,-100.077,99.9985
8,1,8.27181,13.6442,-99.9778,100.126
8,2,8.15215,21.0508,-100.024,99.9498
8,3,8.11287,11.8603,-99.9943,99.9707
8,4,8.13674,-0.359448,-100.015,99.9193
8,5,8.12982,13.6124,-99.8093,99.9904
8,6,8.16645,11.1637,-100.006,99.8251
8,7,8.19162,-0.233958,-100.167,100.226
8,8,8.2,-0.2,-99.8137,96.0541
8,9,8.17659,10.5906,-99.9034,99.979
8,10,8.12195,21.7795,-99.972,100.005
8,11,8.24553,25.8713,-100.124,100.145
8,12,8.1631,12.359,-100.073,100.027
8,13,8.1485,5.89494,-99.9133,99.8337
8,14,8.16267,-10.5571,-100.036,99.9525
8,15,8.28028,9.3559,-100.075,99.9907
